TAP version 13
1..     220
#enum E {
#	x,
#	y,
#	z,
#};
#
#int
#main()
#{
#	enum E e;
#
#	if(x != 0)
#		return 1;
#	if(y != 1)
#		return 2;
#	if(z != 2)
#		return 3;
#	
#	e = x;
#	return e;
#}
#
#++ dirname ./tests/single-exec/00054.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00054.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00054/00054.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00054/00054.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00054/00054.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00054/00054.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00054/00054.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00054/00054.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00054/00054.disk.img
#+ diff -u ./tests/single-exec/00054.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00054/00054.output
ok ./tests/single-exec/00055.c
#enum E {
#	x,
#	y = 2,
#	z,
#};
#
#int
#main()
#{
#	enum E e;
#
#	if(x != 0)
#		return 1;
#	if(y != 2)
#		return 2;
#	if(z != 3)
#		return 3;
#	
#	e = x;
#	return e;
#}
#
#++ dirname ./tests/single-exec/00055.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00055.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00055/00055.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00055/00055.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00055/00055.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00055/00055.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00055/00055.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00055/00055.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00055/00055.disk.img
#+ diff -u ./tests/single-exec/00055.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00055/00055.output
ok ./tests/single-exec/00056.c
##include <stdio.h>
#
#int main() 
#{
#   int a;
#   a = 42;
#   printf("%d\n", a);
#
#   int b = 64;
#   printf("%d\n", b);
#
#   int c = 12, d = 34;
#   printf("%d, %d\n", c, d);
#
#   return 0;
#}
#
#// vim: set expandtab ts=4 sw=3 sts=3 tw=80 :
#++ dirname ./tests/single-exec/00056.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00056.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00056/00056.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00056/00056.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00056/00056.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00056/00056.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00056/00056.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00056/00056.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00056/00056.disk.img
#+ diff -u ./tests/single-exec/00056.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00056/00056.output
ok ./tests/single-exec/00057.c
#int
#main()
#{
#	char a[16], b[16];
#	
#	if(sizeof(a) != sizeof(b))
#		return 1;
#	return 0;
#}
#++ dirname ./tests/single-exec/00057.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00057.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00057/00057.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00057/00057.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00057/00057.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00057/00057.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00057/00057.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00057/00057.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00057/00057.disk.img
#+ diff -u ./tests/single-exec/00057.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00057/00057.output
ok ./tests/single-exec/00058.c
#int main()
#{
#	char * s;
#	
#	s = "abc" "def";
#	if(s[0] != 'a') return 1;
#	if(s[1] != 'b') return 2;
#	if(s[2] != 'c') return 3;
#	if(s[3] != 'd') return 4;
#	if(s[4] != 'e') return 5;
#	if(s[5] != 'f') return 6;
#	if(s[6] != 0) return 7;
#	
#	return 0;
#}
#++ dirname ./tests/single-exec/00058.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00058.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00058/00058.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00058/00058.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00058/00058.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00058/00058.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00058/00058.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00058/00058.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00058/00058.disk.img
#+ diff -u ./tests/single-exec/00058.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00058/00058.output
ok ./tests/single-exec/00059.c
#int
#main()
#{
#	if ('a' != 97)
#		return 1;
#		
#	return 0;
#}
#++ dirname ./tests/single-exec/00059.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00059.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00059/00059.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00059/00059.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00059/00059.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00059/00059.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00059/00059.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00059/00059.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00059/00059.disk.img
#+ diff -u ./tests/single-exec/00059.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00059/00059.output
ok ./tests/single-exec/00060.c
#// line comment
#
#int
#main()
#{
#	/*
#		multiline
#		comment
#	*/
#	return 0;
#}
#++ dirname ./tests/single-exec/00060.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00060.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00060/00060.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00060/00060.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00060/00060.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00060/00060.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00060/00060.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00060/00060.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00060/00060.disk.img
#+ diff -u ./tests/single-exec/00060.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00060/00060.output
ok ./tests/single-exec/00061.c
##define FOO 0
#
#int main()
#{
#	return FOO;
#}
#
#++ dirname ./tests/single-exec/00061.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00061.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00061/00061.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00061/00061.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00061/00061.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00061/00061.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00061/00061.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00061/00061.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00061/00061.disk.img
#+ diff -u ./tests/single-exec/00061.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00061/00061.output
ok ./tests/single-exec/00062.c
##ifdef FOO
#	XXX
##ifdef BAR
#	XXX
##endif
#	XXX
##endif
#
##define FOO 1
#
##ifdef FOO
#
##ifdef FOO
#int x = 0;
##endif
#
#int
#main()
#{
#	return x;
#}
##endif
#
#
#
#++ dirname ./tests/single-exec/00062.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00062.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00062/00062.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00062/00062.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00062/00062.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00062/00062.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00062/00062.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00062/00062.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00062/00062.disk.img
#+ diff -u ./tests/single-exec/00062.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00062/00062.output
ok ./tests/single-exec/00063.c
##define BAR 0
##ifdef BAR
#	#ifdef FOO
#		XXX
#		#ifdef FOO
#			XXX
#		#endif
#	#else
#		#define FOO
#		#ifdef FOO
#			int x = BAR;
#		#endif
#	#endif
##endif
#
#int
#main()
#{
#	return BAR;
#}
#++ dirname ./tests/single-exec/00063.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00063.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00063/00063.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00063/00063.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00063/00063.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00063/00063.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00063/00063.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00063/00063.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00063/00063.disk.img
#+ diff -u ./tests/single-exec/00063.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00063/00063.output
ok ./tests/single-exec/00064.c
##define X 6 / 2
#
#int
#main()
#{
#	return X - 3;
#}
#++ dirname ./tests/single-exec/00064.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00064.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00064/00064.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00064/00064.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00064/00064.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00064/00064.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00064/00064.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00064/00064.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00064/00064.disk.img
#+ diff -u ./tests/single-exec/00064.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00064/00064.output
ok ./tests/single-exec/00065.c
##define ADD(X, Y) (X + Y)
#
#
#int
#main()
#{
#	return ADD(1, 2) - 3;
#}
#++ dirname ./tests/single-exec/00065.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00065.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00065/00065.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00065/00065.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00065/00065.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00065/00065.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00065/00065.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00065/00065.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00065/00065.disk.img
#+ diff -u ./tests/single-exec/00065.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00065/00065.output
ok ./tests/single-exec/00066.c
##define A 3
##define FOO(X,Y,Z) X + Y + Z
##define SEMI ;
#
#int
#main()
#{
#	if(FOO(1, 2, A) != 6)
#		return 1 SEMI
#	return FOO(0,0,0);
#}
#++ dirname ./tests/single-exec/00066.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00066.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00066/00066.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00066/00066.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00066/00066.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00066/00066.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00066/00066.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00066/00066.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00066/00066.disk.img
#+ diff -u ./tests/single-exec/00066.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00066/00066.output
ok ./tests/single-exec/00067.c
##if 1
#int x = 0;
##endif
#
##if 0
#int x = 1;
##if 1
# X
##endif
##ifndef AAA
# X
##endif
##endif
#
#int main()
#{
#	return x;
#}
#++ dirname ./tests/single-exec/00067.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00067.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00067/00067.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00067/00067.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00067/00067.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00067/00067.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00067/00067.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00067/00067.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00067/00067.disk.img
#+ diff -u ./tests/single-exec/00067.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00067/00067.output
ok ./tests/single-exec/00068.c
##if 0
#X
##elif 1
#int x = 0;
##else
#X
##endif
#
#int
#main()
#{
#	return x;
#}
#++ dirname ./tests/single-exec/00068.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00068.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00068/00068.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00068/00068.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00068/00068.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00068/00068.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00068/00068.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00068/00068.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00068/00068.disk.img
#+ diff -u ./tests/single-exec/00068.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00068/00068.output
ok ./tests/single-exec/00069.c
##if 0
#X
##elif 0
#X
##elif 1
#int x = 0;
##endif
#
#int
#main()
#{
#	return x;
#}
#++ dirname ./tests/single-exec/00069.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00069.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00069/00069.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00069/00069.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00069/00069.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00069/00069.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00069/00069.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00069/00069.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00069/00069.disk.img
#+ diff -u ./tests/single-exec/00069.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00069/00069.output
ok ./tests/single-exec/00070.c
##ifndef DEF
#int x = 0;
##endif
#
##define DEF
#
##ifndef DEF
#X
##endif
#
#int
#main()
#{
#	return x;
#}
#++ dirname ./tests/single-exec/00070.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00070.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00070/00070.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00070/00070.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00070/00070.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00070/00070.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00070/00070.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00070/00070.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00070/00070.disk.img
#+ diff -u ./tests/single-exec/00070.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00070/00070.output
ok ./tests/single-exec/00071.c
##define X 1
##undef X
#
##ifdef X
#FAIL
##endif
#
#int
#main()
#{
#	return 0;
#}
#++ dirname ./tests/single-exec/00071.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00071.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00071/00071.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rasm assemble /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00071/00071.asm -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00071/00071.pobj --bank-size 64000 --max-immediate 65535
#+ /Users/ahineya/projects/braintease/src/ripple-asm/target/release/rlink /Users/ahineya/projects/braintease/runtime/crt0.pobj /Users/ahineya/projects/braintease/runtime/libruntime.par /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00071/00071.pobj -f binary --bank-size 64000 -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00071/00071.bin
#+ /Users/ahineya/projects/braintease/target/release/rvm /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00071/00071.bin --bank-size 64000 --exit-code --disk /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00071/00071.disk.img
#+ diff -u ./tests/single-exec/00071.c.expected /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00071/00071.output
not ok ./tests/single-exec/00072.c
#int
#main()
#{
#	int arr[2];
#	int *p;
#	
#	p = &arr[0];
#	p += 1;
#	*p = 123;
#	
#	if(arr[1] != 123)
#		return 1;
#	return 0;
#}
#++ dirname ./tests/single-exec/00072.c
#+ /Users/ahineya/projects/braintease/target/release/rcc compile ./tests/single-exec/00072.c -o /Users/ahineya/projects/braintease/c-test/build/c-testsuite/00072/00072.asm --bank-size 64000 -I /Users/ahineya/projects/braintease/runtime/include -I ./tests/single-exec
#+ set +x
#Compiling C99 file: ./tests/single-exec/00072.c (bank_size: 64000)
#Successfully preprocessed source
#Successfully parsed C99 source...
#Found 1 top-level items
#  Function: main -> int
#
#💀 Attempting full compilation pipeline
#Error: Failed to generate IR: Internal compiler error: Pointer must be a fat pointer in function 'main', got: Temp(3)
#Note: Code generation is still under development for complex features
#Error compiling C99 file: Internal compiler error: Pointer must be a fat pointer in function 'main', got: Temp(3)
not ok ./tests/single-exec/00073.c
#int
#main()
#{
#	int arr[2];
#	int *p;
#	
#	p = &arr[1];
#	p -= 1;
#	*p = 123;
#	
#	if(arr[0] != 123)
#		return 1;
#	return 0;
#}
#++ dirname ./tests/single-exec/00073.c
